nome,id_aluno,dominio,email,matriculas
JOSE,234,@hotmail.com,[email],1
JOAO,51,@gmail.com,[email],1
ANTONIO,41,@hotmail.com,[email],3
FRANCISCO,323,@hotmail.com,[email],1
CARLOS,143,@hotmail.com,[email],2
PAULO,379,@gmail.com,[email],2
PEDRO,187,@hotmail.com,[email],1
LUCAS,166,@gmail.com,[email],1
LUIZ,25,@gmail.com,[email],2
MARCOS,192,@hotmail.com,[email],1
LUIS,150,@hotmail.com,[email],3
GABRIEL,361,@gmail.com,[email],2
RAFAEL,240,@gmail.com,[email],1
DANIEL,139,@gmail.com,[email],7
MARCELO,46,@hotmail.com,[email],4
BRUNO,208,@gmail.com,[email],1
EDUARDO,232,@hotmail.com,[email],1
FELIPE,286,@gmail.com,[email],2
RAIMUNDO,163,@gmail.com,[email],2
RODRIGO,183,@gmail.com,[email],1
MANOEL,235,@hotmail.com,[email],1
MATEUS,355,@hotmail.com,[email],1
ANDRE,214,@gmail.com,[email],1
FERNANDO,174,@gmail.com,[email],1
FABIO,220,@hotmail.com,[email],2
LEONARDO,159,@gmail.com,[email],5
GUSTAVO,108,@hotmail.com,[email],2
GUILHERME,381,@gmail.com,[email],1
LEANDRO,9,@gmail.com,[email],1
TIAGO,298,@gmail.com,[email],1
ANDERSON,95,@gmail.com,[email],3
RICARDO,5,@hotmail.com,[email],1
MARCIO,344,@gmail.com,[email],1
JORGE,324,@hotmail.com,[email],3
SEBASTIAO,122,@hotmail.com,[email],1
ALEXANDRE,366,@gmail.com,[email],3
ROBERTO,274,@gmail.com,[email],2
EDSON,242,@gmail.com,[email],1
DIEGO,359,@hotmail.com,[email],1
VITOR,387,@gmail.com,[email],2
SERGIO,367,@hotmail.com,[email],2
CLAUDIO,257,@hotmail.com,[email],2
MATHEUS,273,@gmail.com,[email],7
THIAGO,322,@gmail.com,[email],2
GERALDO,23,@hotmail.com,[email],2
ADRIANO,186,@gmail.com,[email],1
LUCIANO,385,@gmail.com,[email],1
JULIO,123,@gmail.com,[email],1
RENATO,295,@hotmail.com,[email],1
ALEX,149,@hotmail.com,[email],2
VINICIUS,352,@gmail.com,[email],1
ROGERIO,165,@hotmail.com,[email],1
SAMUEL,213,@gmail.com,[email],5
RONALDO,312,@hotmail.com,[email],1
MARIO,184,@hotmail.com,[email],2
FLAVIO,169,@hotmail.com,[email],1
DOUGLAS,125,@hotmail.com,[email],1
IGOR,218,@hotmail.com,[email],4
DAVI,58,@hotmail.com,[email],3
MANUEL,338,@hotmail.com,[email],1
JEFERSON,308,@gmail.com,[email],1
CICERO,317,@hotmail.com,[email],1
VICTOR,84,@gmail.com,[email],1
MIGUEL,154,@hotmail.com,[email],4
ROBSON,144,@hotmail.com,[email],2
MAURICIO,347,@gmail.com,[email],5
DANILO,94,@hotmail.com,[email],4
HENRIQUE,67,@gmail.com,[email],5
CAIO,93,@hotmail.com,[email],2
REGINALDO,179,@hotmail.com,[email],2
JOAQUIM,281,@gmail.com,[email],1
BENEDITO,76,@hotmail.com,[email],1
GILBERTO,17,@gmail.com,[email],2
MARCO,270,@hotmail.com,[email],3
ALAN,276,@hotmail.com,[email],3
NELSON,239,@hotmail.com,[email],5
CRISTIANO,226,@gmail.com,[email],4
ELIAS,196,@hotmail.com,[email],1
WILSON,148,@gmail.com,[email],1
VALDIR,61,@hotmail.com,[email],1
EMERSON,268,@hotmail.com,[email],1
LUAN,377,@gmail.com,[email],2
DAVID,304,@hotmail.com,[email],3
RENAN,85,@hotmail.com,[email],1
SEVERINO,177,@hotmail.com,[email],1
FABRICIO,211,@hotmail.com,[email],2
MAURO,233,@gmail.com,[email],2
JONAS,88,@gmail.com,[email],1
GILMAR,386,@hotmail.com,[email],1
JEAN,306,@hotmail.com,[email],5
FABIANO,133,@hotmail.com,[email],3
WESLEY,156,@hotmail.com,[email],3
DIOGO,305,@hotmail.com,[email],2
ADILSON,203,@hotmail.com,[email],7
JAIR,160,@hotmail.com,[email],1
ALESSANDRO,374,@hotmail.com,[email],4
EVERTON,358,@gmail.com,[email],3
OSVALDO,194,@hotmail.com,[email],1
GILSON,30,@hotmail.com,[email],2
WILLIAN,285,@gmail.com,[email],4
JOEL,248,@gmail.com,[email],1
SILVIO,345,@hotmail.com,[email],1
HELIO,54,@gmail.com,[email],3
MAICON,89,@gmail.com,[email],2
REINALDO,157,@hotmail.com,[email],1
PABLO,301,@gmail.com,[email],1
ARTUR,255,@gmail.com,[email],1
VAGNER,15,@hotmail.com,[email],2
VALTER,368,@hotmail.com,[email],1
CELSO,339,@gmail.com,[email],2
IVAN,138,@gmail.com,[email],3
CLEITON,360,@gmail.com,[email],2
VANDERLEI,260,@gmail.com,[email],2
VICENTE,294,@hotmail.com,[email],4
ARTHUR,353,@gmail.com,[email],4
MILTON,202,@hotmail.com,[email],4
DOMINGOS,31,@hotmail.com,[email],4
WAGNER,40,@hotmail.com,[email],3
SANDRO,349,@gmail.com,[email],3
MOISES,127,@gmail.com,[email],2
EDILSON,26,@gmail.com,[email],1
ADEMIR,37,@gmail.com,[email],1
ADAO,92,@hotmail.com,[email],1
EVANDRO,42,@hotmail.com,[email],3
CESAR,307,@gmail.com,[email],2
VALMIR,181,@gmail.com,[email],7
MURILO,283,@hotmail.com,[email],1
JULIANO,318,@hotmail.com,[email],6
EDVALDO,252,@gmail.com,[email],2
AILTON,38,@hotmail.com,[email],2
JUNIOR,393,@gmail.com,[email],1
BRENO,297,@gmail.com,[email],2
NICOLAS,55,@hotmail.com,[email],1
RUAN,284,@hotmail.com,[email],1
ALBERTO,74,@gmail.com,[email],1
RUBENS,219,@gmail.com,[email],2
NILTON,8,@hotmail.com,[email],2
AUGUSTO,72,@gmail.com,[email],2
CLEBER,320,@gmail.com,[email],3
OSMAR,327,@gmail.com,[email],1
NILSON,351,@hotmail.com,[email],1
ORLANDO,164,@gmail.com,[email],2
HUGO,230,@gmail.com,[email],6
OTAVIO,19,@gmail.com,[email],2
VINICIOS,236,@hotmail.com,[email],1
ITALO,262,@gmail.com,[email],7
WILIAN,224,@gmail.com,[email],1
ALISSON,45,@gmail.com,[email],6
APARECIDO,290,@gmail.com,[email],3
ISRAEL,79,@hotmail.com,[email],2
EDMILSON,90,@hotmail.com,[email],2
JOSUE,16,@hotmail.com,[email],1
GERSON,330,@gmail.com,[email],1
CAUA,155,@hotmail.com,[email],5
SIDNEI,137,@gmail.com,[email],1
EMANUEL,199,@gmail.com,[email],2
VALDEMAR,162,@hotmail.com,[email],2
JAIME,331,@hotmail.com,[email],2
EDIVALDO,253,@gmail.com,[email],1
ARNALDO,346,@gmail.com,[email],1
MOACIR,244,@hotmail.com,[email],1
DAMIAO,11,@gmail.com,[email],1
ISMAEL,275,@gmail.com,[email],1
NIVALDO,299,@hotmail.com,[email],1
JAIRO,120,@hotmail.com,[email],3
ISAIAS,100,@gmail.com,[email],1
MICHEL,28,@gmail.com,[email],3
ANGELO,222,@hotmail.com,[email],1
CRISTIAN,237,@hotmail.com,[email],1
WELLINGTON,223,@hotmail.com,[email],1
ALEXANDRO,59,@gmail.com,[email],6
VALDEMIR,209,@hotmail.com,[email],1
WANDERSON,152,@hotmail.com,[email],1
JAILSON,24,@hotmail.com,[email],3
DENIS,238,@gmail.com,[email],2
RIAN,14,@hotmail.com,[email],1
CELIO,78,@hotmail.com,[email],5
CLAUDINEI,121,@gmail.com,[email],1
DENILSON,343,@gmail.com,[email],2
IAGO,142,@gmail.com,[email],4
EDER,64,@hotmail.com,[email],2
YURI,13,@gmail.com,[email],1
CHARLES,246,@gmail.com,[email],1
MARLON,82,@gmail.com,[email],4
ALISON,380,@gmail.com,[email],1
JONATAN,371,@gmail.com,[email],1
ERIC,52,@gmail.com,[email],2
ELTON,62,@gmail.com,[email],3
VALDECIR,87,@hotmail.com,[email],1
WESLEI,18,@hotmail.com,[email],12
NATANAEL,111,@hotmail.com,[email],1
ERICK,161,@gmail.com,[email],6
AGNALDO,250,@gmail.com,[email],1
KAUAN,225,@gmail.com,[email],1
ODAIR,36,@gmail.com,[email],2
WALTER,388,@gmail.com,[email],2
ARLINDO,175,@hotmail.com,[email],1
MICHAEL,375,@hotmail.com,[email],1
ALVARO,57,@hotmail.com,[email],1
GEOVANE,6,@gmail.com,[email],2
MARIA,105,@hotmail.com,[email],2
ANA,321,@gmail.com,[email],5
FRANCISCA,231,@gmail.com,[email],3
ANTONIA,136,@gmail.com,[email],1
ADRIANA,221,@hotmail.com,[email],3
JULIANA,140,@gmail.com,[email],2
MARCIA,400,@gmail.com,[email],1
FERNANDA,124,@hotmail.com,[email],2
PATRICIA,33,@hotmail.com,[email],2
ALINE,188,@gmail.com,[email],1
SANDRA,129,@hotmail.com,[email],1
CAMILA,278,@gmail.com,[email],1
AMANDA,170,@hotmail.com,[email],3
BRUNA,336,@gmail.com,[email],1
JESSICA,91,@hotmail.com,[email],3
LETICIA,147,@hotmail.com,[email],1
JULIA,47,@hotmail.com,[email],2
LUCIANA,296,@hotmail.com,[email],1
VANESSA,263,@hotmail.com,[email],1
MARIANA,309,@gmail.com,[email],1
GABRIELA,280,@hotmail.com,[email],4
VERA,195,@hotmail.com,[email],2
VITORIA,63,@hotmail.com,[email],1
LARISSA,116,@hotmail.com,[email],1
CLAUDIA,287,@gmail.com,[email],2
BEATRIZ,378,@hotmail.com,[email],1
RITA,293,@hotmail.com,[email],1
LUANA,146,@hotmail.com,[email],2
SONIA,241,@gmail.com,[email],1
RENATA,259,@gmail.com,[email],2
ELIANE,75,@hotmail.com,[email],2
JOSEFA,106,@gmail.com,[email],1
SIMONE,289,@gmail.com,[email],1
NATALIA,48,@hotmail.com,[email],3
CRISTIANE,180,@gmail.com,[email],5
CARLA,167,@gmail.com,[email],1
DEBORA,66,@hotmail.com,[email],1
ROSANGELA,207,@gmail.com,[email],2
JAQUELINE,44,@gmail.com,[email],8
ROSA,101,@gmail.com,[email],1
APARECIDA,398,@gmail.com,[email],1
DANIELA,384,@gmail.com,[email],1
MARLENE,83,@hotmail.com,[email],1
TEREZINHA,158,@hotmail.com,[email],1
RAIMUNDA,210,@gmail.com,[email],1
ANDREIA,383,@hotmail.com,[email],1
FABIANA,185,@hotmail.com,[email],2
LUCIA,348,@hotmail.com,[email],5
RAQUEL,29,@hotmail.com,[email],3
ANGELA,114,@hotmail.com,[email],5
RAFAELA,204,@hotmail.com,[email],4
JOANA,102,@gmail.com,[email],4
LUZIA,71,@hotmail.com,[email],3
ELAINE,254,@gmail.com,[email],1
REGINA,272,@gmail.com,[email],2
DANIELE,39,@hotmail.com,[email],1
SUELI,266,@hotmail.com,[email],2
DAIANE,176,@gmail.com,[email],1
ALESSANDRA,69,@gmail.com,[email],1
ISABEL,243,@hotmail.com,[email],4
SARA,311,@hotmail.com,[email],1
BIANCA,329,@hotmail.com,[email],1
FLAVIA,182,@gmail.com,[email],1
ERICA,68,@hotmail.com,[email],2
VIVIANE,86,@hotmail.com,[email],1
SILVANA,22,@gmail.com,[email],1
PRISCILA,110,@gmail.com,[email],1
PAULA,256,@gmail.com,[email],2
LUIZA,197,@hotmail.com,[email],2
TEREZA,145,@gmail.com,[email],1
ISABELA,7,@gmail.com,[email],5
MARTA,316,@gmail.com,[email],1
CAROLINE,369,@hotmail.com,[email],1
JANAINA,104,@hotmail.com,[email],1
LAURA,370,@gmail.com,[email],2
MARLI,251,@gmail.com,[email],2
TATIANE,20,@hotmail.com,[email],6
MARINA,49,@gmail.com,[email],1
SILVIA,50,@gmail.com,[email],1
MONICA,335,@hotmail.com,[email],1
TAIS,264,@gmail.com,[email],4
MICHELE,215,@hotmail.com,[email],2
SOLANGE,109,@gmail.com,[email],1
EDNA,372,@hotmail.com,[email],2
FATIMA,200,@gmail.com,[email],3
HELENA,362,@hotmail.com,[email],2
CRISTINA,4,@gmail.com,[email],3
ALICE,10,@gmail.com,[email],1
CAROLINA,315,@hotmail.com,[email],1
ROSANA,328,@gmail.com,[email],2
ANDRESSA,189,@hotmail.com,[email],1
CELIA,300,@gmail.com,[email],1
VALERIA,153,@hotmail.com,[email],1
ELIANA,310,@gmail.com,[email],1
SABRINA,132,@hotmail.com,[email],2
ANDREA,334,@hotmail.com,[email],2
TANIA,391,@gmail.com,[email],3
BARBARA,198,@hotmail.com,[email],2
THAIS,141,@hotmail.com,[email],1
DENISE,217,@gmail.com,[email],4
ROSELI,34,@gmail.com,[email],1
GISELE,96,@hotmail.com,[email],1
MARILENE,212,@hotmail.com,[email],1
KATIA,135,@gmail.com,[email],5
EVA,21,@hotmail.com,[email],1
MILENA,228,@gmail.com,[email],2
EDUARDA,269,@gmail.com,[email],3
ELISANGELA,373,@hotmail.com,[email],1
VILMA,394,@hotmail.com,[email],1
GEOVANA,229,@hotmail.com,[email],3
LUCIENE,382,@hotmail.com,[email],1
TAMIRES,267,@gmail.com,[email],3
TATIANA,118,@hotmail.com,[email],1
ROBERTA,190,@gmail.com,[email],2
ELZA,112,@hotmail.com,[email],4
TALITA,340,@hotmail.com,[email],1
MARCELA,107,@hotmail.com,[email],1
PAMELA,103,@hotmail.com,[email],3
VANIA,354,@hotmail.com,[email],1
IRENE,168,@gmail.com,[email],1
JOSIANE,178,@hotmail.com,[email],2
LIVIA,364,@gmail.com,[email],2
CINTIA,119,@hotmail.com,[email],1
IVONE,365,@gmail.com,[email],1
LAIS,279,@hotmail.com,[email],2
BENEDITA,265,@hotmail.com,[email],5
SEBASTIANA,151,@hotmail.com,[email],2
TAINA,350,@gmail.com,[email],3
JOICE,35,@hotmail.com,[email],1
MIRIAN,128,@hotmail.com,[email],1
ELIZABETE,60,@hotmail.com,[email],1
ANGELICA,292,@hotmail.com,[email],3
GABRIELE,3,@hotmail.com,[email],2
BRENDA,117,@hotmail.com,[email],2
VERONICA,115,@gmail.com,[email],4
ROSILENE,397,@gmail.com,[email],1
KARINA,97,@hotmail.com,[email],2
NAIR,53,@gmail.com,[email],1
NEUSA,98,@hotmail.com,[email],4
MARGARIDA,206,@hotmail.com,[email],1
NEUZA,337,@gmail.com,[email],1
NEIDE,134,@gmail.com,[email],2
RAISSA,191,@gmail.com,[email],3
MAIARA,261,@gmail.com,[email],1
LORENA,389,@hotmail.com,[email],3
FRANCIELE,333,@gmail.com,[email],1
SAMARA,65,@hotmail.com,[email],4
LILIAN,376,@gmail.com,[email],1
JANETE,193,@gmail.com,[email],1
CICERA,342,@gmail.com,[email],2
GIOVANA,399,@hotmail.com,[email],2
SEVERINA,2,@gmail.com,[email],3
LARA,56,@gmail.com,[email],1
CLEIDE,271,@hotmail.com,[email],2
NICOLE,216,@hotmail.com,[email],1
CECILIA,325,@gmail.com,[email],2
YASMIN,245,@gmail.com,[email],6
CONCEICAO,332,@hotmail.com,[email],4
INGRID,227,@gmail.com,[email],2
SELMA,341,@gmail.com,[email],3
LEILA,282,@hotmail.com,[email],3
RAIANE,390,@gmail.com,[email],1
ESTER,27,@gmail.com,[email],1
REGIANE,392,@hotmail.com,[email],2
MARISA,173,@gmail.com,[email],3
EUNICE,326,@hotmail.com,[email],2
KELLY,12,@hotmail.com,[email],1
TAINARA,303,@hotmail.com,[email],1
IARA,277,@gmail.com,[email],1
JOELMA,77,@gmail.com,[email],1
MARINALVA,113,@hotmail.com,[email],4
TERESINHA,395,@hotmail.com,[email],1
REBECA,205,@gmail.com,[email],2
GERALDA,249,@hotmail.com,[email],2
CLEONICE,171,@hotmail.com,[email],2
ALEXANDRA,1,@gmail.com,[email],2
MARA,319,@gmail.com,[email],1
JENIFER,130,@hotmail.com,[email],1
ELIZANGELA,314,@hotmail.com,[email],1
LILIANE,396,@hotmail.com,[email],2
LIDIA,172,@hotmail.com,[email],1
IRACEMA,302,@gmail.com,[email],1
LIDIANE,288,@gmail.com,[email],6
IRACI,99,@gmail.com,[email],3
MARILIA,247,@hotmail.com,[email],2
SHEILA,357,@hotmail.com,[email],2
INES,32,@hotmail.com,[email],4
NAIARA,291,@hotmail.com,[email],2
POLIANA,131,@gmail.com,[email],2
DALVA,73,@gmail.com,[email],3
LURDES,356,@gmail.com,[email],3
TERESA,43,@gmail.com,[email],1
ZILDA,81,@hotmail.com,[email],1
LUCILENE,201,@hotmail.com,[email],1
CLARA,258,@hotmail.com,[email],2
ROSANE,70,@hotmail.com,[email],6
IVONETE,313,@gmail.com,[email],1
LUCIANE,363,@hotmail.com,[email],1
ISADORA,126,@gmail.com,[email],1
NILZA,80,@gmail.com,[email],2
